id,vote_average
30723,4.8
375898,5.2
338679,4.5
12796,6.2
60068,4.5
136576,0.0
68716,3.4
158852,6.2
44104,7.8
12837,7.4
305091,6.5
61954,4.1
31906,7.0
8424,7.4
44066,5.0
32058,3.8
86868,5.3
91571,6.5
326045,7.5
361475,7.2
412678,5.0
33175,6.7
53898,6.3
12722,7.3
25119,3.5
242240,6.0
315417,7.5
245527,5.4
42085,7.0
217129,6.0
382212,7.3
20025,7.1
54064,5.5
104146,6.0
43562,7.0
386100,5.0
28029,6.2
24632,5.8
174278,0.0
384036,0.0
26398,5.4
9763,6.6
95807,3.7
20342,7.6
14172,5.3
86210,0.0
1284,6.3
78539,5.8
48635,5.5
96924,7.4
2006,6.4
11852,5.5
9973,5.5
48129,5.5
124521,5.3
400753,10.0
59858,8.3
292538,0.0
32726,6.2
9882,6.1
57837,6.8
188858,5.5
154537,6.0
114444,7.4
63067,6.3
112687,7.4
50126,6.4
14236,5.9
216539,4.2
107413,7.0
247124,0.0
402331,5.6
57709,5.5
55495,6.0
359108,7.4
27588,5.0
382220,7.0
111883,3.0
19999,7.0
20006,5.3
364089,7.8
197481,3.5
136294,5.3
47739,6.1
11217,5.1
40467,3.6
48266,4.4
131098,6.0
288286,8.3
200645,6.2
72203,6.9
224,5.8
63186,5.3
412669,10.0
171993,4.0
85854,2.0
26426,3.7
4990,6.4
36671,3.6
394770,5.0
390422,7.0
146905,0.0
24548,6.4
316,6.9
36704,6.7
430128,4.2
50454,6.5
43942,6.7
114955,5.9
41779,6.0
34276,6.2
29005,7.3
1380,5.4
241804,10.0
40373,7.8
64130,5.3
380623,7.1
95949,5.3
51241,7.4
242102,5.0
33028,0.0
30298,6.1
238748,2.5
20605,6.4
39953,2.0
11607,5.0
38611,5.9
174309,7.3
27105,6.6
116059,0.0
66111,4.8
442075,0.0
685,6.2
87506,10.0
9803,5.2
28313,6.4
133459,5.2
54398,6.2
44960,0.0
510,8.3
44823,6.2
37291,6.5
148511,5.2
14161,5.6
29365,6.3
54928,6.0
55032,8.0
108646,7.5
318484,5.0
400247,8.5
222339,3.3
94201,5.5
279090,7.0
41993,6.5
34322,5.7
27263,6.5
31525,7.2
31890,8.2
128682,7.3
13455,5.9
39217,4.4
37718,5.3
69234,5.0
258947,4.9
151732,0.0
10238,7.8
37627,6.0
173908,5.1
69974,6.8
408435,8.0
10565,7.0
13401,5.2
302026,4.1
36772,5.8
185644,0.0
23903,6.1
39263,6.4
104044,0.0
84197,5.9
46909,6.3
54318,6.3
4180,6.4
267506,0.0
9654,6.6
179847,7.5
133741,8.5
109554,4.0
294562,5.4
37175,5.8
8986,5.6
198652,8.0
32117,7.0
663,5.9
10830,6.9
221731,7.4
71866,5.4
46989,6.7
11315,6.4
104989,7.0
4192,6.7
6980,4.1
10139,7.1
203179,7.0
61431,5.0
84658,6.3
55776,5.0
86082,7.0
28005,5.7
79896,6.4
22396,0.0
35687,6.6
90465,0.0
128634,4.8
43045,6.3
179308,0.0
19223,7.7
173456,5.0
212926,7.5
49352,4.8
70005,5.2
3082,8.1
203539,6.6
449758,8.3
260500,0.0
15675,8.2
30421,7.2
29269,6.7
20861,6.4
279967,4.4
34875,2.8
191731,6.1
182991,0.0
267355,8.0
96001,4.5
138486,5.2
400928,7.7
79829,5.5
11400,6.4
31686,6.7
237549,8.0
13803,4.9
347031,6.8
34372,6.4
332179,6.8
299551,5.6
32228,6.8
190474,3.3
15867,6.7
272072,5.0
10570,6.6
52207,6.6
128113,7.2
56766,5.1
193784,0.0
114888,5.0
31248,2.1
322745,8.3
102732,6.0
148411,0.0
102870,6.2
82819,5.9
9439,4.9
137955,4.8
44737,7.0
42473,6.3
25902,8.0
162042,2.4
193288,6.7
277685,5.5
209271,5.7
49837,6.7
11074,5.4
62835,6.5
20885,6.4
39780,6.2
258907,8.0
13203,5.6
27764,5.0
7508,7.7
84730,6.0
150912,5.5
20530,8.2
179799,6.8
77670,3.3
15121,7.4
72086,7.3
26147,5.6
194099,0.0
37665,4.9
135561,5.9
18683,6.5
170934,0.0
76532,6.9
26701,7.1
171961,6.0
118716,5.4
173865,6.5
43847,6.4
42862,5.7
260514,6.6
60747,5.3
265195,7.7
95808,7.5
62368,6.2
70695,6.4
32298,5.6
347630,6.2
91339,1.0
37237,3.4
34067,6.4
267970,6.5
13569,4.8
13682,6.3
43213,6.1
13414,5.3
352890,6.0
53085,6.0
52701,6.0
322,7.6
5506,7.3
13922,6.8
50620,6.1
304640,6.4
1040,7.8
82153,0.0
232672,6.6
90781,7.5
295830,5.3
352156,10.0
96238,4.0
208286,0.0
72163,3.8
170767,5.5
209248,6.0
149645,8.0
166560,0.0
91551,6.9
195311,5.5
169865,4.4
85956,6.2
98289,8.7
21191,7.3
381289,6.6
27496,5.0
13576,6.7
15179,6.5
44425,5.9
334535,5.6
95136,7.4
180418,6.4
137599,3.8
48110,5.3
75004,6.3
108573,0.0
17009,5.4
20043,6.7
21586,7.7
45694,5.7
137310,5.0
76097,4.4
50475,7.6
12244,6.6
21138,5.6
260583,0.0
149320,10.0
360249,5.2
10653,7.0
11896,6.0
70829,4.7
88138,7.0
16620,6.8
324263,1.0
101362,0.0
91893,5.7
194757,0.0
158848,6.1
16248,6.2
97284,0.0
61752,5.7
105470,8.0
101226,8.0
13383,1.6
65851,6.0
151743,6.1
199887,4.0
91150,6.6
13359,4.1
22777,5.7
288427,0.0
31715,0.0
106968,6.0
15227,6.2
11556,6.2
2442,7.3
22954,7.0
225958,5.6
264560,4.0
12919,6.7
42006,7.0
19666,7.2
150218,6.0
31544,5.3
282268,7.2
48232,6.2
454787,7.5
28284,6.0
65317,6.3
51000,5.9
153556,5.0
181565,4.9
69599,6.3
128414,4.8
28575,4.7
36877,6.7
127257,5.0
187737,0.0
11619,6.0
63568,5.0
156141,4.0
74513,6.4
28894,6.2
38295,5.3
21407,6.3
64877,5.5
33602,7.7
172004,8.0
104241,8.6
285689,7.1
34043,4.1
14328,6.7
214138,6.9
372113,6.2
169479,6.0
9988,5.8
4556,6.6
83481,7.6
44470,5.7
13475,7.4
2460,7.4
16082,6.2
85414,5.3
17456,3.2
96683,7.0
195385,0.0
60041,5.8
89501,6.7
73649,5.6
95977,6.0
24225,6.6
83040,5.0
33108,6.2
1088,7.1
59408,6.8
192178,7.0
343042,0.0
158091,7.2
238593,5.8
214210,6.4
278154,5.6
27915,9.0
10398,6.2
277217,6.7
85162,6.0
35052,6.6
78546,5.7
251732,0.0
28263,7.3
57483,4.8
25060,4.4
216876,0.0
113,7.6
55538,6.2
95414,7.3
11546,4.1
55343,6.6
41025,5.9
94105,6.0
13256,5.1
371463,5.2
58035,7.0
76011,0.0
29584,4.3
28810,8.0
15239,6.3
24621,6.3
43089,6.5
62732,3.9
293570,0.0
184143,0.0
110887,6.5
105121,8.7
102959,5.0
261157,5.4
285270,4.8
35645,5.8
26888,6.0
157683,0.0
12911,2.9
222581,4.3
156084,6.8
194097,0.0
47231,7.2
33001,4.8
84094,0.0
9709,6.0
73376,4.9
44833,5.5
136476,4.4
9682,5.0
102862,5.5
227402,5.6
122163,4.0
222848,3.5
23945,4.9
145963,7.0
20504,6.6
263937,0.0
88658,0.0
349135,4.7
35072,5.3
252981,7.8
85542,5.8
19108,4.7
19294,5.8
14410,6.6
33627,5.3
105945,5.8
136727,5.2
10364,6.7
19483,6.2
201445,4.0
45176,6.3
254302,5.3
53953,4.3
53129,6.3
171108,8.0
15648,5.5
14530,2.4
1858,6.6
85621,6.7
234377,5.3
56332,5.9
27211,6.6
25155,6.6
24226,7.4
25598,6.2
10147,6.4
1997,6.9
95647,5.6
798,6.0
36516,3.8
48871,4.3
134053,6.0
178751,5.6
75258,6.5
24739,7.2
413421,7.1
267955,5.8
31789,5.5
37564,5.0
99361,3.7
199615,6.3
62564,6.4
411201,6.7
20377,5.8
298986,5.9
53405,5.4
8874,6.4
64679,6.1
79754,4.0
70801,7.4
29266,7.5
296456,5.4
86828,5.7
9566,5.7
42717,5.1
25799,6.7
146381,5.5
48318,6.3
336313,5.0
11449,6.2
54861,7.5
52252,7.9
26539,7.4
50868,6.0
1607,7.4
57830,5.8
85696,6.5
207999,0.0
15007,5.3
9326,6.6
7555,6.4
15978,3.4
173805,3.7
294640,5.3
11953,7.7
48885,5.3
26427,8.0
195068,4.0
300438,6.0
113215,7.3
448538,0.0
47184,8.0
288284,0.0
69407,6.1
85819,5.2
10693,7.0
257831,7.5
333324,0.0
991,6.4
94857,6.0
321697,6.8
126963,6.5
215628,3.7
10030,5.6
25728,6.0
72002,5.4
150201,5.5
46525,6.4
71503,6.3
150958,6.5
346808,5.9
32526,6.9
86157,5.6
315112,5.4
320150,6.9
74935,0.0
1646,7.6
26847,5.1
336776,7.0
5769,6.1
401061,4.6
9426,7.1
42318,6.0
11045,4.8
11430,6.3
273205,1.0
26127,5.1
7501,5.9
151250,5.3
250895,6.4
17409,6.7
48209,3.0
62429,6.0
11790,6.7
70149,5.5
34746,5.0
8368,4.2
54469,3.5
54272,6.3
40878,6.5
189472,5.0
32195,6.1
224642,7.0
72356,6.2
340101,7.1
251626,6.6
82397,6.2
11654,6.4
24251,6.9
45763,6.1
34090,5.5
120055,5.9
25736,7.0
49478,4.7
32562,7.0
138038,5.8
352501,6.1
32546,8.0
61400,5.7
350831,0.0
19106,6.7
42782,5.6
109991,6.1
336033,8.0
294550,0.0
85644,6.0
6615,7.1
81900,6.3
13299,6.5
78401,7.0
164,7.6
23286,3.7
394412,6.2
35139,3.9
111190,6.1
45736,6.1
62432,4.8
61940,5.9
38396,7.5
350762,0.0
163428,5.0
14978,4.4
250643,7.8
9686,6.2
22371,5.1
78478,5.8
54898,7.4
73642,4.5
19430,5.9
40047,6.4
109018,5.0
226092,0.0
65898,0.0
270668,6.1
136278,6.0
67365,6.3
40945,6.7
41050,7.7
226458,4.7
11850,7.1
12092,7.0
48329,7.8
85547,5.6
39768,7.2
78076,4.1
44769,6.1
120972,7.5
2669,6.5
199591,5.5
10596,5.0
49037,5.2
58509,7.7
245842,0.0
119288,6.0
43490,6.3
120475,6.8
223566,8.7
10045,6.5
185154,5.0
86282,9.0
48231,6.2
13823,7.6
143,7.5
55396,6.8
41520,6.9
43789,5.5
157544,4.6
56798,5.9
50441,3.7
23724,5.4
12140,7.3
138686,7.3
47232,3.5
218393,5.0
290100,0.0
117452,9.0
49725,3.5
955,5.9
98514,7.1
25803,8.0
21451,6.5
99934,0.0
75638,6.0
14902,7.1
15552,8.7
309028,7.6
108548,6.0
241170,6.0
430419,3.0
157033,0.0
28503,5.4
82257,0.0
24395,7.6
13066,5.7
83583,5.0
22471,6.5
92391,4.9
55254,6.7
13062,7.0
7944,7.2
410774,0.0
32021,6.5
211879,5.3
98566,5.8
37916,7.4
14652,5.7
183015,5.0
2275,6.1
43443,6.4
19083,4.8
4176,6.9
32868,6.4
118915,4.8
141581,4.6
747,7.5
260848,0.0
2565,5.5
56188,6.5
29572,5.8
27548,4.7
54635,6.0
86792,7.0
16553,6.9
104043,6.1
49967,6.6
75244,3.0
76116,7.5
39993,7.5
107973,3.5
341957,4.7
83519,6.9
10751,6.9
367147,6.1
208579,9.5
27683,5.5
307113,0.0
77710,5.7
45219,5.7
10879,5.3
452372,7.0
106729,0.0
124523,0.0
324668,5.9
42571,6.3
2989,5.6
58865,7.4
198375,7.5
54229,6.0
52036,5.7
62592,6.1
145677,0.0
382962,0.0
314238,5.6
62787,3.0
43529,5.8
79118,7.3
256109,3.7
39233,5.8
91419,0.0
752,7.7
54613,5.7
69161,6.8
12254,6.7
80473,6.7
425488,6.0
161024,4.5
26811,5.9
381691,7.7
106020,6.0
9776,5.3
41609,6.2
48014,7.1
80177,5.8
132144,6.3
43158,6.7
31002,3.6
29886,7.8
15975,7.1
15156,7.6
40219,5.3
77635,6.2
63178,7.5
142168,8.3
199283,5.5
369796,8.6
9807,5.4
134693,6.0
326333,7.4
283587,7.6
25182,5.2
898,7.0
122884,2.3
16308,6.4
177358,6.9
23356,4.4
219345,3.0
2652,6.8
82080,4.5
156597,5.3
64931,7.3
131815,0.0
9384,5.6
47507,6.8
11507,6.4
183433,6.0
38546,5.0
37087,6.1
38031,5.8
17641,7.3
10214,3.6
366018,5.7
42268,6.8
46197,7.2
15497,7.0
294538,5.2
16390,7.4
105991,0.0
26872,7.5
124980,6.0
13993,5.5
87349,6.5
13685,6.8
57684,7.0
59584,6.3
368993,5.8
364111,7.3
412329,6.0
37801,5.3
207909,5.1
127150,0.0
24260,6.4
24684,6.9
32338,5.0
16077,5.8
43546,7.0
408616,7.4
335031,6.5
14904,6.3
301325,3.4
5458,4.4
11905,6.6
191599,0.0
76226,6.5
34299,5.8
55372,6.9
96088,7.5
52355,4.0
239628,0.0
4926,4.3
28280,4.1
193216,9.0
14979,5.7
9943,6.3
17189,6.8
319998,4.9
15412,6.9
88034,7.4
56832,6.5
205584,5.2
44974,4.3
174759,0.0
14029,6.5
68569,6.5
61552,7.0
77946,6.2
372640,5.9
295490,5.2
74759,7.2
42788,7.1
103396,6.8
39262,5.0
289222,7.1
215023,5.5
77519,6.4
269306,0.0
147939,0.0
354023,0.0
30238,7.6
13209,6.7
52199,5.2
134209,6.5
34836,5.3
11532,7.0
26782,7.5
24420,6.7
23312,6.1
201550,6.4
29760,4.5
35025,5.5
11165,6.9
312113,6.4
126402,5.0
112049,5.8
49429,4.2
98068,5.0
126841,5.0
45939,6.1
410259,5.4
46495,5.3
271983,6.8
92848,6.3
44256,6.7
102041,6.6
44023,6.8
278738,0.0
13696,7.6
138376,5.3
411,6.7
13434,5.3
34101,5.7
257578,4.0
55861,4.9
421623,6.2
253333,5.4
10292,4.9
73562,7.0
27966,6.4
16324,5.1
387938,6.1
32858,6.0
63923,5.0
443053,2.5
17774,3.9
40812,5.9
40427,6.8
43308,6.3
12634,5.0
261906,7.5
21879,6.4
39334,6.0
17473,4.3
34601,4.4
99229,5.2
30309,5.9
28791,2.4
155890,4.4
25272,5.8
8372,6.7
53049,5.2
11281,6.4
11598,6.4
302376,7.3
75748,5.0
72821,5.0
363056,7.0
75438,3.1
315664,6.7
11982,4.7
83013,6.6
136835,5.6
171861,4.8
570,6.2
89008,5.3
9034,5.5
22327,5.9
273848,0.0
436,6.9
206657,10.0
94655,6.9
21625,6.7
74,6.2
101557,6.6
253775,5.8
374607,5.8
113097,6.5
40490,5.1
97607,6.3
106259,5.0
287281,4.3
51511,6.1
342878,5.8
79722,3.0
246882,6.8
48364,6.7
24171,6.8
10957,6.5
1773,5.4
82473,0.0
9641,5.8
365942,7.2
44379,7.0
23410,5.1
126306,6.0
63142,6.5
12483,5.0
20626,4.9
36161,6.5
42916,3.5
394499,4.3
70368,4.8
252721,0.0
224293,0.0
8273,6.0
278348,4.8
39522,3.0
136558,8.0
423246,6.7
52273,6.0
55448,5.1
11976,6.2
277270,0.0
25884,5.7
255346,0.0
222370,0.0
42010,6.6
42325,3.5
13059,5.9
433244,5.4
240789,6.3
50117,5.8
47614,5.3
23001,6.6
96411,4.3
29425,6.0
114051,6.2
14157,4.3
25783,7.1
37963,6.2
69716,7.3
28973,7.1
222899,6.0
275603,7.3
173580,5.0
379008,6.0
22968,6.4
18588,5.8
50217,5.0
80351,6.1
85674,3.0
154795,0.0
300690,4.4
39497,4.4
11932,5.5
169813,7.9
21290,7.1
25078,7.4
128598,4.7
39318,6.8
42450,7.6
3036,6.1
40544,7.0
45057,0.0
2293,6.8
135200,4.5
71679,5.6
279086,6.0
305088,0.0
171130,5.8
91817,4.9
16261,5.4
224937,0.0
28229,4.8
41035,5.7
194,7.8
40222,4.6
114872,0.0
115451,2.0
184835,0.0
47819,2.3
157827,6.7
269963,5.5
262504,5.9
24960,7.1
64382,6.6
163406,7.0
19413,7.2
37768,6.5
140846,7.0
24794,4.7
177552,3.9
33116,4.0
29437,6.4
1726,7.4
150010,6.5
19042,5.0
53182,6.1
190940,5.9
276678,5.0
128410,6.3
54424,6.2
8879,7.0
397717,5.1
320910,6.5
12228,6.8
203066,0.0
120122,7.2
43234,6.2
6967,6.4
96936,5.3
37757,8.2
82265,6.3
263976,8.0
4954,5.1
83944,5.5
84729,4.0
14510,6.5
9425,6.1
15449,6.6
271433,6.6
24019,6.8
171446,5.0
59474,6.9
422603,6.4
35429,4.2
40724,8.0
32446,5.2
249070,5.5
121539,5.0
65997,6.0
132928,6.0
96393,6.1
27029,7.4
10805,4.7
248223,4.1
38030,6.9
9651,4.7
65596,5.1
238636,6.6
74199,3.5
204800,8.0
4975,6.7
24133,5.2
128216,7.1
203024,0.0
83754,6.1
2927,5.0
44912,5.1
105737,7.0
253150,6.4
50119,4.6
217672,0.0
27997,5.8
112878,5.2
53650,5.8
49007,6.7
359459,5.0
79699,5.4
243306,7.5
60230,7.5
376549,5.5
36926,8.0
353595,6.2
29237,5.7
108241,5.1
181564,5.3
3078,7.7
121869,6.4
252680,5.5
33441,6.9
414977,4.0
414937,6.7
254721,7.2
244316,5.1
57866,5.2
323383,4.9
8587,8.0
16232,5.0
243059,0.0
24735,6.2
279332,4.0
196044,5.5
29656,6.8
38124,6.7
51844,5.8
410314,6.1
46948,5.6
256876,7.3
31282,2.9
14749,4.0
289159,7.0
932,7.4
159414,5.7
87065,9.0
71055,6.2
292262,6.0
205349,3.0
364,6.6
276844,6.5
61105,6.3
298077,6.8
44239,6.9
90122,4.0
11519,5.6
27412,5.4
64047,8.4
17198,6.4
210126,4.5
38787,6.6
16071,5.5
266687,0.0
27919,4.9
45226,6.8
118444,6.0
4232,7.0
9547,5.8
168712,0.5
342213,0.0
11853,4.6
378379,9.0
21136,6.0
106849,4.5
267035,6.0
34766,5.5
527,7.6
322850,5.5
113210,6.0
25221,6.5
33201,5.4
85339,6.0
304126,6.3
268853,6.0
24784,7.7
250376,0.0
79040,5.4
51946,5.0
264454,5.0
105384,0.0
237672,6.4
328429,5.1
31855,7.9
57776,5.0
2140,6.4
18198,5.6
40016,2.1
4912,6.6
40146,5.0
20424,6.0
37103,6.8
120990,7.0
46081,5.4
91979,6.8
100215,4.3
29630,8.0
60612,7.4
13014,6.2
36113,6.7
17169,6.1
303665,5.6
324764,6.8
28751,4.3
100605,5.8
94854,5.0
66178,7.5
639,7.3
88912,6.1
2061,6.8
99272,3.0
281298,6.9
11017,6.2
117478,4.0
32601,7.4
210728,0.0
18639,6.1
20497,6.3
7456,6.1
11218,4.3
61461,7.2
11613,6.1
33988,2.3
34081,5.6
54752,6.3
94630,0.0
20436,6.0
32767,6.7
119675,6.6
423122,6.6
25664,6.7
381645,6.6
9473,7.1
84971,3.3
99545,5.8
9535,6.4
320132,3.9
34282,6.6
59402,5.0
253295,6.4
321494,4.6
26558,6.4
65081,6.4
208700,5.0
19507,5.2
126797,5.8
114047,6.0
81619,6.8
119374,5.0
236007,4.0
14541,7.0
14635,6.5
35891,4.8
56937,5.9
169364,8.0
10271,6.4
19525,6.4
4613,5.4
22334,7.1
87199,6.3
433471,8.5
140527,8.0
121856,5.4
62204,7.2
64328,6.5
36686,3.7
19403,6.8
65502,7.1
37084,7.4
3077,7.0
56787,6.1
10237,6.7
127776,5.0
374698,0.0
312993,6.0
57337,6.7
119450,7.3
257331,7.9
385654,5.0
73697,5.2
9911,5.2
213443,6.0
1933,7.4
96395,7.0
8410,5.7
9729,5.9
158382,5.5
36427,3.8
44618,6.7
36676,6.8
84023,4.0
36226,7.0
81687,6.5
11402,6.4
3309,7.4
16031,6.3
206155,9.0
44559,5.4
21193,5.9
45126,7.7
166883,8.0
22490,6.4
104515,4.1
213095,0.0
17914,7.1
163659,5.0
62688,7.4
118677,5.3
11463,6.5
91010,6.4
390298,6.0
14591,8.0
23966,5.5
76076,4.0
26941,7.2
249882,7.0
123581,4.5
97686,5.6
78358,8.0
15075,5.9
16164,5.9
30102,3.0
168672,6.8
128250,7.5
39557,7.0
344591,7.5
74974,6.0
168742,6.8
39278,4.3
87148,4.6
306391,0.0
56482,6.5
58224,5.7
30527,7.0
24274,6.1
98349,5.5
6277,6.1
411013,7.0
41897,0.5
85394,6.0
75733,5.9
83564,8.0
192102,6.0
42850,6.3
99372,6.8
44414,6.2
60307,6.3
14285,7.9
94214,0.0
23629,5.9
34069,5.9
155096,6.3
46931,5.2
14812,6.3
157414,6.2
30903,7.7
38368,6.5
141419,4.9
70051,5.7
84567,5.6
9982,5.6
64935,4.1
13099,5.4
297207,8.0
11823,6.0
47692,6.3
40979,6.6
10648,7.1
40365,6.0
86233,5.4
188765,6.8
15264,5.9
451644,5.7
30402,1.3
134673,6.5
362141,8.4
2141,6.9
28036,6.0
197599,4.0
29514,6.1
98636,5.8
56583,4.0
124277,7.9
195752,1.0
27771,3.6
63193,7.7
287495,7.3
43893,7.2
43901,5.2
343825,0.0
25251,6.7
373546,6.1
11457,7.2
1990,6.3
11377,5.5
109515,8.0
9495,7.3
9523,6.4
22501,7.4
62730,5.0
27723,6.0
118809,0.0
77925,5.8
32612,5.2
25993,5.9
38455,6.5
11699,6.0
9490,6.4
12699,4.1
53906,5.2
28909,5.4
550,8.3
300600,5.0
9977,5.3
123261,4.9
182424,7.0
19063,7.4
9466,6.0
139455,4.8
114423,10.0
83052,6.0
25462,6.6
59797,5.3
250625,0.0
107643,3.8
65099,6.0
228012,6.0
33504,7.1
45948,5.6
51049,4.8
25199,5.6
295592,6.4
335797,6.8
73530,6.4
19375,6.1
321160,5.5
19996,3.7
10467,5.5
155941,7.0
352197,6.6
221112,6.4
59589,6.5
36495,6.9
375384,8.3
32638,6.0
26028,6.7
10200,5.2
389578,4.0
143777,5.0
414382,0.0
3640,6.6
348929,6.0
229297,6.5
26687,6.8
49527,6.2
7797,6.5
15260,7.7
199196,5.0
13001,6.9
50619,5.8
135679,10.0
85469,8.3
16211,7.0
18449,4.8
68823,5.8
132232,6.0
106546,1.3
28368,5.5
67022,4.6
111307,6.5
248507,5.6
72785,6.5
35841,5.9
271677,5.0
246381,5.5
374764,6.8
171857,5.0
96823,5.5
120259,8.5
270952,0.0
101183,7.2
340676,5.8
29369,6.5
129579,0.0
47576,7.1
64880,7.1
271667,5.0
291,7.6
74310,6.6
84569,7.0
159039,5.0
31587,6.8
94135,8.4
45697,5.0
159630,0.0
211928,5.0
70461,6.1
64129,6.4
31462,5.7
49814,5.9
44773,2.8
9472,6.2
436340,6.0
116440,6.8
190859,7.4
58311,5.6
19596,6.4
295069,7.2
41316,8.3
76043,8.0
24671,6.7
10158,6.2
164073,7.4
115788,5.0
13564,5.1
83865,5.6
23618,6.5
84116,5.8
413669,0.0
255,7.4
54597,5.6
3480,7.7
62847,5.3
32556,6.3
38983,6.8
42642,6.5
65586,1.0
228294,5.3
51059,4.5
353866,5.5
321224,6.0
106541,4.1
61313,7.5
32579,7.0
110490,5.8
107767,3.7
111477,0.0
77649,7.8
56192,5.9
106845,4.8
199456,5.0
15919,7.2
45035,6.9
31655,5.0
188560,2.0
16149,6.7
319964,4.5
27644,6.0
83451,5.0
45609,6.9
191550,3.5
5126,6.8
49954,6.0
16375,6.4
43740,5.8
253344,5.5
42296,6.5
190269,0.0
460,6.6
95077,3.5
321530,0.0
27273,7.0
22383,6.8
31608,6.0
25006,4.4
33633,5.8
25778,4.5
251419,3.0
31332,7.2
37839,6.4
37462,7.0
154030,6.2
228204,4.0
295782,0.0
18672,6.9
62527,4.9
25356,5.1
338485,6.6
110391,5.4
407,6.1
8989,5.6
60938,6.1
709,5.9
63537,5.7
13751,6.7
93708,3.8
39005,6.9
159432,5.1
8873,5.8
33600,6.2
89156,7.2
2045,5.3
89995,4.0
106373,7.5
49974,7.5
28007,6.9
19760,4.5
332,4.3
42030,5.5
15443,5.6
70573,4.3
82594,8.0
19079,7.0
16013,5.3
32221,6.4
45782,0.0
418757,0.0
31973,5.0
46541,4.8
13704,6.1
76013,5.6
62956,6.5
32627,6.4
9586,5.3
169917,6.2
142374,7.8
298722,5.3
102855,6.3
109535,4.5
21301,5.7
463906,5.8
66799,6.5
321142,5.0
115132,8.0
44793,7.0
53220,7.6
340937,0.0
38166,4.8
16184,7.3
162505,5.0
340881,5.8
132705,6.3
63112,6.2
343369,5.8
130090,5.5
33344,6.3
286697,8.3
32144,5.8
48186,5.7
92117,6.4
22358,6.5
171759,5.6
210302,7.3
68806,5.0
294825,4.2
62894,4.3
19033,4.1
120303,6.5
12486,3.2
12606,5.8
361992,6.0
22318,6.0
10712,6.9
73452,6.0
378263,4.7
260528,0.0
101297,6.5
101852,6.4
3127,6.8
9257,5.8
19214,5.8
353148,8.0
46558,7.1
149690,7.0
384450,4.2
132332,8.0
65509,0.0
263855,6.3
245697,4.0
7459,5.7
14815,6.7
51044,6.8
350839,5.6
324281,6.7
253612,0.0
15104,5.8
122487,6.7
325385,7.7
136793,4.5
43776,6.4
38980,6.4
45945,5.0
137,7.4
66668,5.8
64650,4.8
437941,6.4
137144,5.6
81315,5.5
25787,5.5
31661,6.0
33642,6.2
158598,0.0
102410,0.0
47755,6.3
38878,5.4
84275,10.0
13771,6.5
9737,6.5
88,7.1
369057,6.1
61594,5.8
13501,5.7
14181,6.5
11055,5.8
36179,6.2
64458,3.4
20309,4.8
39468,5.6
78247,4.6
122134,5.4
146473,5.4
147533,5.0
72057,7.0
166256,0.0
369769,8.1
4175,6.1
27735,5.5
256196,5.5
318781,7.4
70807,5.9
134,7.3
195413,0.0
143936,2.5
392553,6.7
292022,1.1
174000,7.0
63585,5.5
83330,3.9
6029,6.8
309245,6.4
28656,5.0
30593,6.6
14703,6.9
422874,5.6
26623,4.0
75804,5.0
15464,4.0
100271,7.2
204996,0.0
268920,5.4
59434,7.1
50535,6.7
211561,0.0
15846,5.4
399932,6.0
384673,7.0
23742,5.3
10362,6.6
295627,6.1
18178,6.5
83552,6.9
11439,6.7
46513,4.5
14772,5.5
29963,6.8
41378,6.8
3763,7.6
79137,5.8
299939,4.2
327655,0.0
21588,7.0
49220,5.4
31700,6.0
13730,5.2
381070,5.4
60551,6.4
46919,7.3
307276,0.0
351863,7.3
106635,7.5
281124,0.0
2116,6.1
47554,3.7
353616,0.0
38984,6.1
18511,7.2
204128,6.0
47818,4.9
35200,5.3
26838,6.0
43028,7.0
82545,5.2
14244,7.9
29353,7.5
82916,5.1
127509,6.9
286789,5.0
61337,6.1
30347,6.9
66447,4.4
11935,6.4
201913,1.0
33838,4.6
19181,5.2
327476,6.9
27233,7.0
94959,6.2
213342,6.0
16605,6.2
8271,6.6
50108,5.7
80382,4.5
379508,7.0
38783,6.6
51802,7.3
35730,5.6
2455,7.1
36221,6.6
14573,5.2
94744,5.4
319996,8.0
941,7.0
287170,6.0
137312,4.0
257134,0.0
395452,7.3
213598,5.5
353125,7.5
31592,6.7
395763,6.0
1641,5.1
63290,6.9
14584,6.6
8270,6.6
27361,6.8
88573,6.1
146933,0.0
194537,7.0
291613,5.5
79247,5.7
9422,6.1
88950,6.5
142881,6.7
30155,5.4
9304,5.5
65874,4.8
13641,6.1
29049,6.0
377275,5.3
154442,6.2
77124,5.0
25647,6.9
13557,5.7
32091,5.9
49462,7.4
18333,7.4
51578,7.2
92096,6.7
77332,5.2
42614,7.5
56651,5.0
145059,5.9
135204,7.0
109428,6.4
23843,5.9
3114,7.7
31609,5.2
27003,5.8
31688,6.9
266558,7.0
115199,6.6
87677,3.8
9346,6.4
48761,4.6
9971,3.0
21072,6.7
39965,4.4
44657,6.7
28288,7.2
16197,6.7
16016,4.9
33138,7.1
45189,5.3
447091,0.0
328233,8.3
53397,5.2
4929,6.7
51949,7.1
60315,6.9
267197,0.0
31514,7.4
132709,8.3
39269,6.5
3766,7.2
2153,7.1
129119,5.1
55292,6.5
50656,4.9
306838,9.0
49782,6.3
461955,7.4
29938,4.5
216016,3.8
5910,7.6
21554,5.4
75735,3.7
297853,0.0
